order_id,order_date,customer_id,warehouse_id,total_amount
931,2026-07-19,95,9,135
932,2026-07-20,49,3,637
933,2026-07-21,69,5,393
934,2026-07-22,62,10,985
935,2026-07-23,188,8,343
936,2026-07-24,178,2,620
937,2026-07-25,78,6,699
938,2026-07-26,117,5,660
939,2026-07-27,120,10,753
940,2026-07-28,137,9,292
941,2026-07-29,162,5,880
942,2026-07-30,76,2,610
943,2026-07-31,35,5,81
944,2026-08-01,1,4,440
945,2026-08-02,40,7,326
946,2026-08-03,64,6,581
947,2026-08-04,150,2,203
948,2026-08-05,60,5,432
949,2026-08-06,64,7,117
950,2026-08-07,93,7,927
951,2026-08-08,72,5,933
952,2026-08-09,11,9,263
953,2026-08-10,105,4,704
954,2026-08-11,14,3,425
955,2026-08-12,60,4,793
956,2026-08-13,30,5,262
957,2026-08-14,35,6,128
958,2026-08-15,165,3,775
959,2026-08-16,5,2,677
960,2026-08-17,83,4,653
961,2026-08-18,123,5,831
962,2026-08-19,78,4,972
963,2026-08-20,154,3,430
964,2026-08-21,62,8,729
965,2026-08-22,132,10,107
966,2026-08-23,89,4,845
967,2026-08-24,42,2,75
968,2026-08-25,89,2,930
969,2026-08-26,146,1,496
970,2026-08-27,40,4,115
971,2026-08-28,72,10,970
972,2026-08-29,39,9,809
973,2026-08-30,104,7,303
974,2026-08-31,14,10,948
975,2026-09-01,32,7,93
976,2026-09-02,179,7,146
977,2026-09-03,125,8,603
978,2026-09-04,166,1,276
979,2026-09-05,97,10,823
980,2026-09-06,23,10,728
981,2026-09-07,63,8,485
982,2026-09-08,143,4,840
983,2026-09-09,153,4,650
984,2026-09-10,145,4,428
985,2026-09-11,194,6,227
986,2026-09-12,53,7,476
987,2026-09-13,104,6,964
988,2026-09-14,104,1,758
989,2026-09-15,179,8,356
990,2026-09-16,39,10,828
991,2026-09-17,179,7,553
992,2026-09-18,198,6,317
993,2026-09-19,134,6,635
994,2026-09-20,67,5,57
995,2026-09-21,135,6,969
996,2026-09-22,179,9,557
997,2026-09-23,200,10,525
998,2026-09-24,42,9,346
999,2026-09-25,192,10,213
1000,2026-09-26,15,8,534
